transaction_date,state,gme_transaction_amount
2020-03-04,NY,177
2020-03-05,NY,254
2020-03-06,NY,143
2020-03-07,NY,153
2020-03-08,NY,261
2020-03-09,NY,157
2020-03-10,NY,155
2020-03-11,NY,310
2020-03-12,NY,217
2020-03-13,NY,227
2020-03-14,NY,164
2020-03-15,NY,255
2020-03-16,NY,199
2020-03-17,NY,125
2020-03-18,NY,125
2020-03-19,NY,163
2020-03-20,NY,296
2020-03-21,NY,299
2020-03-22,NY,207
2020-03-23,NY,171
2020-03-24,NY,289
2020-03-25,NY,215
2020-03-26,NY,182
2020-03-27,NY,176
2020-03-28,NY,121
2020-03-29,NY,219
2020-03-30,NY,199
2020-03-31,NY,169
2020-04-01,NY,181
2020-04-02,NY,178
2020-04-03,NY,143
2020-04-04,NY,208
2020-04-05,NY,300
2020-04-06,NY,275
2020-04-07,NY,236
2020-04-08,NY,307
2020-04-09,NY,209
2020-01-01,NY,251
2020-01-02,NY,283
2020-01-03,NY,248
2020-01-04,NY,311
2020-01-05,NY,190
2020-01-06,NY,133
2020-01-07,NY,210
2020-01-08,NY,290
2020-01-09,NY,131
2020-01-10,NY,217
2020-01-11,NY,205
2020-01-12,NY,314
2020-01-13,NY,213
2020-01-14,NY,250
2020-01-15,NY,231
2020-01-16,NY,228
2020-01-17,NY,286
2020-01-18,NY,193
2020-01-19,NY,178
2020-01-20,NY,257
2020-01-21,NY,276
2020-01-22,NY,157
2020-01-23,NY,235
2020-01-24,NY,294
2020-01-25,NY,153
2020-01-26,NY,268
2020-01-27,NY,247
2020-01-28,NY,215
2020-01-29,NY,194
2020-01-30,NY,268
2020-01-31,NY,241
2020-02-01,NY,226
2020-02-02,NY,191
2020-02-03,NY,134
2020-02-04,NY,280
2020-02-05,NY,222
2020-02-06,NY,143
2020-02-07,NY,295
2020-02-08,NY,160
2020-02-09,NY,285
2020-02-10,NY,260
2020-02-11,NY,247
2020-02-12,NY,221
2020-02-13,NY,260
2020-02-14,NY,309
2020-02-15,NY,181
2020-02-16,NY,284
2020-02-17,NY,115
2020-02-18,NY,149
2020-02-19,NY,251
2020-02-20,NY,291
2020-02-21,NY,247
2020-02-22,NY,246
2020-02-23,NY,119
2020-02-24,NY,122
2020-02-25,NY,110
2020-02-26,NY,287
2020-02-27,NY,130
2020-02-28,NY,228
2020-02-29,NY,127
2020-03-01,NY,131
2020-03-02,NY,145
2020-03-03,NY,307
2020-03-04,NY,170
2020-03-05,NY,170
2020-03-06,NY,240
2020-03-07,NY,290
2020-03-08,NY,266
2020-03-09,NY,168
2020-03-10,NY,290
2020-03-11,NY,242
2020-03-12,NY,248
2020-03-13,NY,276
2020-03-14,NY,154
2020-03-15,NY,148
2020-03-16,NY,212
2020-03-17,NY,179
2020-03-18,NY,231
2020-03-19,NY,193
2020-03-20,NY,213
2020-03-21,NY,257
2020-03-22,NY,306
2020-03-23,NY,155
2020-03-24,NY,140
2020-03-25,NY,229
2020-03-26,NY,226
2020-03-27,NY,142
2020-03-28,NY,186
2020-03-29,NY,286
2020-03-30,NY,250
2020-03-31,NY,130
2020-04-01,NY,215
2020-04-02,NY,317
2020-04-03,NY,219
2020-04-04,NY,245
2020-04-05,NY,300
2020-04-06,NY,311
2020-04-07,NY,272
2020-04-08,NY,271
2020-04-09,NY,272
2020-01-01,NY,277
2020-01-02,NY,283
2020-01-03,NY,138
2020-01-04,NY,134
2020-01-05,NY,301
2020-01-06,NY,150
2020-01-07,NY,258
2020-01-08,NY,149
2020-01-09,NY,145
2020-01-10,NY,213
2020-01-11,NY,266
2020-01-12,NY,132
2020-01-13,NY,150
2020-01-14,NY,222
2020-01-15,NY,254
2020-01-16,NY,271
2020-01-17,NY,315
2020-01-18,NY,217
2020-01-19,NY,249
2020-01-20,NY,127
2020-01-21,NY,280
2020-01-22,NY,214
2020-01-23,NY,312
2020-01-24,NY,259
2020-01-25,NY,125
2020-01-26,NY,119
2020-01-27,NY,152
2020-01-28,NY,230
2020-01-29,NY,153
2020-01-30,NY,196
2020-01-31,NY,123
2020-02-01,NY,301
2020-02-02,NY,299
2020-02-03,NY,159
2020-02-04,NY,156
2020-02-05,NY,124
2020-02-06,NY,210
2020-02-07,NY,183
2020-02-08,NY,285
2020-02-09,NY,190
2020-02-10,NY,161
2020-02-11,NY,322
2020-02-12,NY,312
2020-02-13,NY,189
2020-02-14,NY,215
2020-02-15,NY,142
2020-02-16,NY,252
2020-02-17,NY,205
2020-02-18,NY,132
2020-02-19,NY,182
2020-02-20,NY,228
2020-02-21,NY,228
2020-02-22,NY,294
2020-02-23,NY,133
2020-02-24,NY,184
2020-02-25,NY,324
2020-02-26,NY,235
2020-02-27,NY,276
2020-02-28,NY,303
2020-02-29,NY,277
2020-03-01,NY,228
2020-03-02,NY,180
2020-03-03,NY,274
2020-03-04,NY,177
2020-03-05,NY,306
2020-03-06,NY,204
2020-03-07,NY,233
2020-03-08,NY,280
2020-03-09,NY,168
2020-03-10,NY,131
2020-03-11,NY,173
2020-03-12,NY,295
2020-03-13,NY,207
2020-03-14,NY,185
2020-03-15,NY,294
2020-03-16,NY,144
2020-03-17,NY,172
2020-03-18,NY,265
2020-03-19,NY,138
2020-03-20,NY,131
2020-03-21,NY,250
2020-03-22,NY,169
2020-03-23,NY,305
2020-03-24,NY,296
2020-03-25,NY,256
2020-03-26,NY,182
2020-03-27,NY,292
2020-03-28,NY,178
2020-03-29,NY,299
2020-03-30,NY,132
2020-03-31,NY,192
2020-04-01,NY,286
2020-04-02,NY,233
2020-04-03,NY,280
2020-04-04,NY,147
2020-04-05,NY,269
2020-04-06,NY,180
2020-04-07,NY,140
2020-04-08,NY,300
2020-04-09,NY,296
2020-01-01,NY,294
2020-01-02,NY,300
2020-01-03,NY,140
2020-01-04,NY,168
2020-01-05,NY,166
2020-01-06,NY,145
2020-01-07,NY,308
2020-01-08,NY,215
2020-01-09,NY,190
2020-01-10,NY,130
2020-01-11,NY,267
2020-01-12,NY,210
2020-01-13,NY,142
2020-01-14,NY,313
2020-01-15,NY,248
2020-01-16,NY,127
2020-01-17,NY,296
2020-01-18,NY,307
2020-01-19,NY,262
2020-01-20,NY,228
2020-01-21,NY,244
2020-01-22,NY,153
2020-01-23,NY,173
2020-01-24,NY,225
2020-01-25,NY,240
2020-01-26,NY,136
2020-01-27,NY,182
2020-01-28,NY,145
2020-01-29,NY,283
2020-01-30,NY,166
2020-01-31,NY,143
2020-02-01,NY,162
2020-02-02,NY,227
2020-02-03,NY,156
2020-02-04,NY,259
2020-02-05,NY,305
2020-02-06,NY,286
2020-02-07,NY,220
2020-02-08,NY,128
2020-02-09,NY,239
2020-02-10,NY,221
2020-02-11,NY,312
2020-02-12,NY,264
2020-02-13,NY,312
2020-02-14,NY,226
2020-02-15,NY,309
2020-02-16,NY,172
2020-02-17,NY,233
2020-02-18,NY,165
2020-02-19,NY,242
2020-02-20,NY,149
2020-02-21,NY,254
2020-02-22,NY,206
2020-02-23,NY,162
2020-02-24,NY,225
2020-02-25,NY,165
2020-02-26,NY,157
2020-02-27,NY,209
2020-02-28,NY,203
2020-02-29,NY,136
2020-03-01,NY,286
2020-03-02,NY,170
2020-03-03,NY,318
2020-03-04,NY,281
2020-03-05,NY,191
2020-03-06,NY,246
2020-03-07,NY,317
2020-03-08,NY,117
2020-03-09,NY,205
2020-03-10,NY,136
2020-03-11,NY,122
2020-03-12,NY,291
2020-03-13,NY,303
2020-03-14,NY,140
2020-03-15,NY,225
2020-03-16,NY,263
2020-03-17,NY,127
2020-03-18,NY,135
2020-03-19,NY,215
2020-03-20,NY,254
2020-03-21,NY,270
2020-03-22,NY,209
2020-03-23,NY,142
2020-03-24,NY,310
2020-03-25,NY,172
2020-03-26,NY,282
2020-03-27,NY,118
2020-03-28,NY,152
2020-03-29,NY,141
2020-03-30,NY,176
2020-03-31,NY,173
2020-04-01,NY,289
2020-04-02,NY,274
2020-04-03,NY,278
2020-04-04,NY,212
2020-04-05,NY,168
2020-04-06,NY,262
2020-04-07,NY,175
2020-04-08,NY,156
2020-04-09,NY,149
2020-01-01,NY,168
2020-01-02,NY,259
2020-01-03,NY,131
2020-01-04,NY,137
2020-01-05,NY,220
2020-01-06,NY,222
2020-01-07,NY,124
2020-01-08,NY,223
2020-01-09,NY,188
2020-01-10,NY,157
2020-01-11,NY,192
2020-01-12,NY,155
2020-01-13,NY,206
2020-01-14,NY,130
2020-01-15,NY,315
2020-01-16,NY,232
2020-01-17,NY,269
2020-01-18,NY,213
2020-01-19,NY,206
2020-01-20,NY,297
2020-01-21,NY,181
2020-01-22,NY,239
2020-01-23,NY,181
2020-01-24,NY,298
2020-01-25,NY,223
2020-01-26,NY,202
2020-01-27,NY,298
2020-01-28,NY,237
2020-01-29,NY,188
2020-01-30,NY,306
2020-01-31,NY,145
2020-02-01,NY,224
2020-02-02,NY,218
2020-02-03,NY,284
2020-02-04,NY,209
2020-02-05,NY,310
2020-02-06,NY,172
2020-02-07,NY,194
2020-02-08,NY,290
2020-02-09,NY,171
2020-02-10,NY,126
2020-02-11,NY,283
2020-02-12,NY,293
2020-02-13,NY,295
2020-02-14,NY,124
2020-02-15,NY,193
2020-02-16,NY,157
2020-02-17,NY,247
2020-02-18,NY,142
2020-02-19,NY,227
2020-02-20,NY,163
2020-02-21,NY,226
2020-02-22,NY,249
2020-02-23,NY,131
2020-02-24,NY,206
2020-02-25,NY,291
2020-02-26,NY,241
2020-02-27,NY,313
2020-02-28,NY,205
2020-02-29,NY,240
2020-03-01,NY,204
2020-03-02,NY,264
2020-03-03,NY,250
2020-03-04,NY,298
2020-03-05,NY,166
2020-03-06,NY,145
2020-03-07,NY,166
2020-03-08,NY,138
2020-03-09,NY,273
2020-03-10,NY,225
2020-03-11,NY,281
2020-03-12,NY,266
2020-03-13,NY,125
2020-03-14,NY,125
2020-03-15,NY,264
2020-03-16,NY,159
2020-03-17,NY,164
2020-03-18,NY,214
2020-03-19,NY,159
2020-03-20,NY,152
2020-03-21,NY,312
2020-03-22,NY,263
2020-03-23,NY,229
2020-03-24,NY,191
2020-03-25,NY,204
2020-03-26,NY,136
2020-03-27,NY,148
2020-03-28,NY,286
2020-03-29,NY,267
2020-03-30,NY,176
2020-03-31,NY,200
2020-04-01,NY,246
2020-04-02,NY,170
2020-04-03,NY,153
2020-04-04,NY,317
2020-04-05,NY,270
2020-04-06,NY,284
2020-04-07,NY,319
2020-04-08,NY,157
2020-04-09,NY,149
2020-01-01,NY,230
2020-01-02,NY,170
2020-01-03,NY,173
2020-01-04,NY,115
2020-01-05,NY,136
2020-01-06,NY,228
2020-01-07,NY,297
2020-01-08,NY,314
2020-01-09,NY,299
2020-01-10,NY,160
2020-01-11,NY,317
2020-01-12,NY,294
2020-01-13,NY,160
2020-01-14,NY,123
2020-01-15,NY,141
2020-01-16,NY,202
2020-01-17,NY,254
2020-01-18,NY,188
2020-01-19,NY,297
2020-01-20,NY,129
2020-01-21,NY,231
2020-01-22,NY,149
2020-01-23,NY,310
2020-01-24,NY,305
2020-01-25,NY,233
2020-01-26,NY,285
2020-01-27,NY,133
2020-01-28,NY,286
2020-01-29,NY,160
2020-01-30,NY,150
2020-01-31,NY,139
2020-02-01,NY,264
2020-02-02,NY,216
2020-02-03,NY,159
2020-02-04,NY,315
2020-02-05,NY,132
2020-02-06,NY,292
2020-02-07,NY,154
2020-02-08,NY,116
2020-02-09,NY,188
2020-02-10,NY,235
2020-02-11,NY,276
2020-02-12,NY,292
2020-02-13,NY,255
2020-02-14,NY,182
2020-02-15,NY,317
2020-02-16,NY,145
2020-02-17,NY,275
2020-02-18,NY,113
2020-02-19,NY,163
2020-02-20,NY,123
2020-02-21,NY,295
2020-02-22,NY,256
2020-02-23,NY,117
2020-02-24,NY,283
2020-02-25,NY,244
2020-02-26,NY,256
2020-02-27,NY,215
2020-02-28,NY,273
2020-02-29,NY,221
2020-03-01,NY,151
2020-03-02,NY,284
2020-03-03,NY,282
2020-03-04,NY,183
2020-03-05,NY,150
2020-03-06,NY,240
2020-03-07,NY,246
2020-03-08,NY,232
2020-03-09,NY,130
2020-03-10,NY,234
2020-03-11,NY,226
2020-03-12,NY,312
2020-03-13,NY,283
2020-03-14,NY,184
2020-03-15,NY,192
2020-03-16,NY,249
2020-03-17,NY,177
2020-03-18,NY,293
2020-03-19,NY,281
2020-03-20,NY,153
2020-03-21,NY,228
2020-03-22,NY,199
2020-03-23,NY,240
2020-03-24,NY,174
2020-03-25,NY,129
2020-03-26,NY,316
2020-03-27,NY,260
2020-03-28,NY,257
2020-03-29,NY,229
2020-03-30,NY,310
2020-03-31,NY,266
2020-04-01,NY,263
2020-04-02,NY,287
2020-04-03,NY,323
2020-04-04,NY,283
2020-04-05,NY,283
2020-04-06,NY,237
2020-04-07,NY,259
2020-04-08,NY,124
2020-04-09,NY,205
2020-01-01,NY,206
2020-01-02,NY,208
2020-01-03,NY,244
2020-01-04,NY,116
2020-01-05,NY,245
2020-01-06,NY,197
2020-01-07,NY,203
2020-01-08,NY,199
2020-01-09,NY,293
2020-01-10,NY,209
2020-01-11,NY,288
2020-01-12,NY,250
2020-01-13,NY,246
2020-01-14,NY,128
2020-01-15,NY,200
2020-01-16,NY,181
2020-01-17,NY,213
2020-01-18,NY,174
2020-01-19,NY,238
2020-01-20,NY,182
2020-01-21,NY,295
2020-01-22,NY,260
2020-01-23,NY,224
2020-01-24,NY,303
2020-01-25,NY,122
2020-01-26,NY,262
2020-01-27,NY,192
2020-01-28,NY,284
2020-01-29,NY,272
2020-01-30,NY,305
2020-01-31,NY,199
2020-02-01,NY,167
2020-02-02,NY,270
2020-02-03,NY,296
2020-02-04,NY,187
2020-02-05,NY,237
2020-02-06,NY,164
2020-02-07,NY,307
2020-02-08,NY,121
2020-02-09,NY,150
2020-02-10,NY,306
2020-02-11,NY,153
2020-02-12,NY,215
2020-02-13,NY,170
2020-02-14,NY,200
2020-02-15,NY,289
2020-02-16,NY,142
2020-02-17,NY,162
2020-02-18,NY,270
2020-02-19,NY,289
2020-02-20,NY,194
2020-02-21,NY,212
2020-02-22,NY,141
2020-02-23,NY,147
2020-02-24,NY,226
2020-02-25,NY,311
2020-02-26,NY,295
2020-02-27,NY,236
2020-02-28,NY,162
2020-02-29,NY,113
2020-03-01,NY,266
2020-03-02,NY,113
2020-03-03,NY,128
2020-03-04,NY,131
2020-03-05,NY,171
2020-03-06,NY,184
2020-03-07,NY,278
2020-03-08,NY,231
2020-03-09,NY,290
2020-03-10,NY,304
2020-03-11,NY,194
2020-03-12,NY,134
2020-03-13,NY,230
2020-03-14,NY,126
2020-03-15,NY,322
2020-03-16,NY,130
2020-03-17,NY,157
2020-03-18,NY,234
2020-03-19,NY,238
2020-03-20,NY,163
2020-03-21,NY,215
2020-03-22,NY,240
2020-03-23,NY,219
2020-03-24,NY,182
2020-03-25,NY,179
2020-03-26,NY,231
2020-03-27,NY,244
2020-03-28,NY,166
2020-03-29,NY,139
2020-03-30,NY,116
2020-03-31,NY,201
2020-04-01,NY,296
2020-04-02,NY,250
2020-04-03,NY,157
2020-04-04,NY,303
2020-04-05,NY,149
2020-04-06,NY,178
2020-04-07,NY,181
2020-04-08,NY,248
2020-04-09,NY,142
2020-01-01,NY,194
2020-01-02,NY,276
2020-01-03,NY,172
2020-01-04,NY,132
2020-01-05,NY,238
2020-01-06,NY,286
2020-01-07,NY,191
2020-01-08,NY,292
2020-01-09,NY,136
2020-01-10,NY,309
2020-01-11,NY,160
2020-01-12,NY,154
2020-01-13,NY,166
2020-01-14,NY,248
2020-01-15,NY,244
2020-01-16,NY,151
2020-01-17,NY,149
2020-01-18,NY,208
2020-01-19,NY,238
2020-01-20,NY,304
2020-01-21,NY,186
2020-01-22,NY,164
2020-01-23,NY,237
2020-01-24,NY,228
2020-01-25,NY,141
2020-01-26,NY,292
2020-01-27,NY,256
2020-01-28,NY,245
2020-01-29,NY,203
2020-01-30,NY,213
2020-01-31,NY,182
2020-02-01,NY,116
2020-02-02,NY,318
2020-02-03,NY,243
2020-02-04,NY,150
2020-02-05,NY,219
2020-02-06,NY,131
2020-02-07,NY,188
2020-02-08,NY,279
2020-02-09,NY,226
2020-02-10,NY,297
2020-02-11,NY,123
2020-02-12,NY,200
2020-02-13,NY,231
2020-02-14,NY,255
2020-02-15,NY,139
2020-02-16,NY,202
2020-02-17,NY,204
2020-02-18,NY,215
2020-02-19,NY,271
2020-02-20,NY,281
2020-02-21,NY,284
2020-02-22,NY,207
2020-02-23,NY,234
2020-02-24,NY,228
2020-02-25,NY,229
2020-02-26,NY,319
2020-02-27,NY,317
2020-02-28,NY,130
2020-02-29,NY,155
2020-03-01,NY,155
2020-03-02,NY,295
2020-03-03,NY,205
2020-03-04,NY,220
2020-03-05,NY,178
2020-03-06,NY,279
2020-03-07,NY,189
2020-03-08,NY,282
2020-03-09,NY,279
2020-03-10,NY,226
2020-03-11,NY,180
2020-03-12,NY,235
2020-03-13,NY,196
2020-03-14,NY,286
2020-03-15,NY,188
2020-03-16,NY,320
2020-03-17,NY,276
2020-03-18,NY,253
2020-03-19,NY,154
2020-03-20,NY,153
2020-03-21,NY,313
2020-03-22,NY,154
2020-03-23,NY,237
2020-03-24,NY,254
2020-03-25,NY,259
2020-03-26,NY,213
2020-03-27,NY,266
2020-03-28,NY,294
2020-03-29,NY,312
2020-03-30,NY,135
2020-03-31,NY,244
2020-04-01,NY,231
2020-04-02,NY,268
2020-04-03,NY,239
2020-04-04,NY,236
2020-04-05,NY,297
2020-04-06,NY,166
2020-04-07,NY,308
2020-04-08,NY,160
2020-04-09,NY,157
2020-01-01,NY,297
2020-01-02,NY,289
2020-01-03,NY,258
2020-01-04,NY,280
2020-01-05,NY,237
2020-01-06,NY,234
2020-01-07,NY,263
2020-01-08,NY,266
2020-01-09,NY,211
2020-01-10,NY,148
2020-01-11,NY,275
2020-01-12,NY,164
2020-01-13,NY,138
2020-01-14,NY,297
2020-01-15,NY,317
2020-01-16,NY,189
2020-01-17,NY,174
2020-01-18,NY,198
2020-01-19,NY,322
2020-01-20,NY,290
2020-01-21,NY,180
2020-01-22,NY,301
2020-01-23,NY,193
2020-01-24,NY,138
2020-01-25,NY,208
2020-01-26,NY,147
2020-01-27,NY,262
2020-01-28,NY,136
2020-01-29,NY,285
2020-01-30,NY,194
2020-01-31,NY,278
2020-02-01,NY,245
2020-02-02,NY,183
2020-02-03,NY,140
2020-02-04,NY,228
2020-02-05,NY,312
2020-02-06,NY,292
2020-02-07,NY,273
2020-02-08,NY,275
2020-02-09,NY,257
2020-02-10,NY,135
2020-02-11,NY,183
2020-02-12,NY,255
2020-02-13,NY,143
2020-02-14,NY,147
2020-02-15,NY,131
2020-02-16,NY,129
2020-02-17,NY,176
2020-02-18,NY,135
2020-02-19,NY,296
2020-02-20,NY,319
2020-02-21,NY,268
2020-02-22,NY,169
2020-02-23,NY,173
2020-02-24,NY,137
2020-02-25,NY,176
2020-02-26,NY,274
2020-02-27,NY,265
2020-02-28,NY,222
2020-02-29,NY,221
2020-03-01,NY,187
2020-03-02,NY,292
2020-03-03,NY,173
2020-03-04,NY,158
2020-03-05,NY,275
2020-03-06,NY,156
2020-03-07,NY,237
2020-03-08,NY,194
2020-03-09,NY,172
2020-03-10,NY,133
2020-03-11,NY,281
2020-03-12,NY,162
2020-03-13,NY,183
2020-03-14,NY,193
2020-03-15,NY,130
2020-03-16,NY,159
2020-03-17,NY,299
2020-03-18,NY,170
2020-03-19,NY,307
2020-03-20,NY,312
2020-03-21,NY,127
2020-03-22,NY,245
2020-03-23,NY,125
2020-03-24,NY,266
2020-03-25,NY,245
2020-03-26,NY,154
2020-03-27,NY,205
2020-03-28,NY,209
2020-03-29,NY,276
2020-03-30,NY,130
2020-03-31,NY,226
2020-04-01,NY,138
2020-04-02,NY,311
2020-04-03,NY,312
2020-04-04,NY,124
2020-04-05,NY,250
2020-04-06,NY,242
2020-04-07,NY,181
2020-04-08,NY,248
2020-04-09,NY,275
